id,brand,type,brand_id,model,release_year,variant,usable_battery_size,ac_charger/usable_phases,ac_charger/ports/0,ac_charger/max_power,ac_charger/power_per_charging_point/11,ac_charger/power_per_charging_point/16,ac_charger/power_per_charging_point/22,ac_charger/power_per_charging_point/43,ac_charger/power_per_charging_point/2.0,ac_charger/power_per_charging_point/2.3,ac_charger/power_per_charging_point/3.7,ac_charger/power_per_charging_point/7.4,dc_charger/ports/0,dc_charger/max_power,dc_charger/charging_curve/0/percentage,dc_charger/charging_curve/0/power,dc_charger/charging_curve/1/percentage,dc_charger/charging_curve/1/power,dc_charger/charging_curve/2/percentage,dc_charger/charging_curve/2/power,dc_charger/is_default_charging_curve,energy_consumption/average_consumption
1,Audi,bev,89c2668c-0c50-4344-9386-93e4000f7673,e-tron 55,2019,22kW-AC,86.5,3,type2,22,11.1,16.2,22,22,2,2.3,3.7,7.4,ccs,155,0,137,70,155,72,150,false,23.4
2,Audi,bev,89c2668c-0c50-4344-9386-93e4000f7673,e-tron 50,2019,22kW-AC,65,3,type2,22,11.1,16.2,22,22,2,2.3,3.7,7.4,ccs,125,0,118,75,125,100,22,true,22.7
3,Audi,phev,89c2668c-0c50-4344-9386-93e4000f7673,A3 Sportback 40 e-tron,2020,,8.8,1,type2,3.7,3.7,3.7,3.7,3.7,2,2.3,3.7,3.7,,,,,,,,,,12.4
4,BMW,phev,0742668c-bf59-4191-890e-2b0883508808,X5,2020,PHEV,21,1,type2,3.7,3.7,3.7,3.7,3.7,2,2.3,3.7,3.7,,,,,,,,,,21.3
5,Fiat,bev,3291e5ba-862c-49fa-8437-71105743875e,500e,2020,,42,3,type2,11,11,11,11,11,2,2.3,3.7,7.4,ccs,85,0,80,75,85,100,11,true,16.8
6,Ford,bev,6cf9e9b6-28aa-44c7-b6c3-438d518ac12f,Focus electric,2017,,33.5,1,type2,6.6,3.7,5.4,6.6,6.6,2,2.3,3.7,6.6,ccs,50,0,47,75,50,100,6.6,true,16.4
7,Hyundai,bev,9771afb8-9e25-4ae6-a5b3-b2a5b9f363f0,Ioniq,2019,,38.3,1,type2,7.2,3.7,5.4,7.2,7.2,2,2.3,3.7,7.2,ccs,47,0,44,75,47,100,7.2,true,15.3
8,Hyundai,bev,9771afb8-9e25-4ae6-a5b3-b2a5b9f363f0,Kona,2020,64 kWh,64,3,type2,11,11,11,11,11,2,2.3,3.7,7.4,ccs,77,0,70,40,77,42,70,false,15.8
9,Kia,bev,3337d5f0-39de-4ded-831b-843dfec1ebbd,Soul,2019,30 kWh,30,1,type2,6.6,3.7,5.4,6.6,6.6,2,2.3,3.7,6.6,chademo,50,0,47,75,50,100,6.6,true,17.6
10,Kia,bev,3337d5f0-39de-4ded-831b-843dfec1ebbd,e-Niro,2020,64 kWh,64,3,type2,11,11,11,11,11,2,2.3,3.7,7.4,ccs,77,0,70,40,77,42,70,false,17.3
